id_account,nome_club,nome_account_locale,identificativo_lions,tipo,circoscrizione,zona,distretto,multidistretto,id_organizzazione_appartenenza,parent_parent_id,parent_district_id,id_md_appartenenza,identificativo_lions_affiliato
001Ns00000EDlQt,ABETONE MONTAGNA PISTOIESE,ABETONE MONTAGNA PISTOIESE,21163,Lions Club,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRO,ALTA MAREMMA,ALTA MAREMMA,21195,Lions Club,6° circoscrizione,Zone: M,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDMlP,ANTICHE VALLI LUCCHESI,ANTICHE VALLI LUCCHESI,39557,Lions Club,4° circoscrizione,Zone: G,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDmOX,Arezzo Chimera,Arezzo Chimera,129509,Lions Club,7° circoscrizione,Zone: P,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlQv,AREZZO HOST,AREZZO HOST,21165,Lions Club,7° circoscrizione,Zone: P,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDndx,AREZZO MECENATE,AREZZO MECENATE,56866,Lions Club,7° circoscrizione,Zone: P,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDFfs,AREZZO NORD EST,AREZZO NORD EST,48118,Lions Club,7° circoscrizione,Zone: P,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDn10,BARBERINO - TAVARNELLE,BARBERINO - TAVARNELLE,56851,Lions Club,1° circoscrizione,Zone: B,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDiWH,CASENTINO,CASENTINO,33877,Lions Club,7° circoscrizione,Zone: P,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDhWI,"CASTIGLIONE DELLA PESCAIA ""SALEBRUM""","CASTIGLIONE DELLA PESCAIA ""SALEBRUM""",118838,Lions Club,6° circoscrizione,Zone: M,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlR2,CECINA,CECINA,21172,Lions Club,5° circoscrizione,Zone: L,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDNQT,CERTALDO BOCCACCIO,CERTALDO BOCCACCIO,39723,Lions Club,1° circoscrizione,Zone: B,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlR3,CHIANCIANO TERME,CHIANCIANO TERME,21173,Lions Club,6° circoscrizione,Zone: N,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDmne,CHIANTI,CHIANTI,35606,Lions Club,6° circoscrizione,Zone: O,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDffh,CHIUSI,CHIUSI,54743,Lions Club,6° circoscrizione,Zone: N,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDZPh,CORTONA CORITO CLANIS,CORTONA CORITO CLANIS,52974,Lions Club,7° circoscrizione,Zone: Q,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlR6,CORTONA VAL DI CHIANA HOST,CORTONA VAL DI CHIANA HOST,21176,Lions Club,7° circoscrizione,Zone: Q,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlR7,EMPOLI,EMPOLI,21177,Lions Club,1° circoscrizione,Zone: B,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDa8u,EMPOLI FERRUCCIO BUSONI,EMPOLI FERRUCCIO BUSONI,76056,Lions Club,1° circoscrizione,Zone: B,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDcUS,FIESOLE,FIESOLE,44461,Lions Club,2° Circoscrizione,Zone: C,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlR8,FIRENZE,FIRENZE,21178,Lions Club,1° circoscrizione,Zone: A,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDm1a,FIRENZE BAGNO A RIPOLI,FIRENZE BAGNO A RIPOLI,35218,Lions Club,2° Circoscrizione,Zone: C,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDpJC,FIRENZE BARGELLO,FIRENZE BARGELLO,47988,Lions Club,2° Circoscrizione,Zone: D,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDj9M,FIRENZE BRUNELLESCHI,FIRENZE BRUNELLESCHI,119305,Lions Club,2° Circoscrizione,Zone: D,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDbk4,FIRENZE COSIMO DEI MEDICI,FIRENZE COSIMO DEI MEDICI,97195,Lions Club,1° circoscrizione,Zone: A,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDkPg,FIRENZE DANTE ALIGHIERI,FIRENZE DANTE ALIGHIERI,89514,Lions Club,2° Circoscrizione,Zone: D,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDfgo,Firenze Filippo Neri,Firenze Filippo Neri,139749,Lions Club,2° Circoscrizione,Zone: D,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDHQN,FIRENZE GIOTTO,FIRENZE GIOTTO,48548,Lions Club,1° circoscrizione,Zone: A,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDRze,FIRENZE-IMPRUNETA-SAN CASCIANO,FIRENZE-IMPRUNETA-SAN CASCIANO,41369,Lions Club,1° circoscrizione,Zone: A,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDem0,FIRENZE MICHELANGELO,FIRENZE MICHELANGELO,54490,Lions Club,2° Circoscrizione,Zone: D,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlYf,FIRENZE-PALAZZO VECCHIO,FIRENZE-PALAZZO VECCHIO,56442,Lions Club,1° circoscrizione,Zone: A,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDUBC,FIRENZE PITTI,FIRENZE PITTI,41996,Lions Club,1° circoscrizione,Zone: A,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDS2N,FIRENZE POGGIO IMPERIALE,FIRENZE POGGIO IMPERIALE,84429,Lions Club,1° circoscrizione,Zone: A,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDpJD,FIRENZE PONTE VECCHIO,FIRENZE PONTE VECCHIO,47989,Lions Club,2° Circoscrizione,Zone: C,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDh1y,FIRENZE-SCANDICCI,FIRENZE-SCANDICCI,33444,Lions Club,2° Circoscrizione,Zone: D,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDOfU,Forte Dei Marmi,Forte Dei Marmi,124251,Lions Club,4° circoscrizione,Zone: H,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRD,GARFAGNANA,GARFAGNANA,21183,Lions Club,4° circoscrizione,Zone: G,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRE,GROSSETO HOST,GROSSETO HOST,21184,Lions Club,6° circoscrizione,Zone: M,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRF,ISOLA D'ELBA,ISOLA D'ELBA,21185,Lions Club,5° circoscrizione,Zone: L,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRJ,LE SIGNE,LE SIGNE,21190,Lions Club,2° Circoscrizione,Zone: D,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRK,LIVORNO HOST,LIVORNO HOST,21191,Lions Club,5° circoscrizione,Zone: L,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDS6e,LIVORNO PORTO MEDICEO,LIVORNO PORTO MEDICEO,61793,Lions Club,5° circoscrizione,Zone: L,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRL,LUCCA HOST,LUCCA HOST,21192,Lions Club,4° circoscrizione,Zone: G,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDp9b,LUCCA LE MURA,LUCCA LE MURA,57298,Lions Club,4° circoscrizione,Zone: G,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDIcl,LUCIGNANO E VAL D'ESSE,LUCIGNANO E VAL D'ESSE,59292,Lions Club,7° circoscrizione,Zone: Q,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000Mzgc3,Marliana Nievole Ombrone,Marliana Nievole Ombrone,177237,Lions Club,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRN,MASSA-CARRARA HOST,MASSA-CARRARA HOST,21194,Lions Club,4° circoscrizione,Zone: H,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDYvP,MASSA COZZILE VALDINIEVOLE,MASSA COZZILE VALDINIEVOLE,106846,Lions Club,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDXlM,MASSA E CARRARA APUANIA,MASSA E CARRARA APUANIA,52727,Lions Club,4° circoscrizione,Zone: H,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDgd7,MASSAROSA,MASSAROSA,108911,Lions Club,4° circoscrizione,Zone: H,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDR7k,Monsummano Terme - Giuseppe Giusti,Monsummano Terme - Giuseppe Giusti,155646,Lions Club,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDS53,MONTALCINO VALLI D'ARBIA E D'ORCIA,MONTALCINO VALLI D'ARBIA E D'ORCIA,51267,Lions Club,6° circoscrizione,Zone: N,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRP,MONTECATINI TERME,MONTECATINI TERME,21196,Lions Club,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000IHz39,Montecatini Terme Castello,Montecatini Terme Castello,171958,Lions Club,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDcQM,Montemurlo,Montemurlo,127181,Lions Club,3° Circoscrizione,Zone: E,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDoAM,MUGELLO,MUGELLO,35964,Lions Club,2° Circoscrizione,Zone: C,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDRK8,ORBETELLO I PRESIDI,ORBETELLO I PRESIDI,41041,Lions Club,6° circoscrizione,Zone: M,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDLLx,PESCIA,PESCIA,49559,Lions Club,4° circoscrizione,Zone: G,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDJAh,PIETRASANTA VERSILIA STORICA,PIETRASANTA VERSILIA STORICA,59396,Lions Club,4° circoscrizione,Zone: G,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRW,PIOMBINO,PIOMBINO,21203,Lions Club,5° circoscrizione,Zone: L,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDhrj,PISA CERTOSA,PISA CERTOSA,55431,Lions Club,5° circoscrizione,Zone: I,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRX,PISA HOST,PISA HOST,21204,Lions Club,5° circoscrizione,Zone: I,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRY,PISTOIA,PISTOIA,21205,Lions Club,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDe7m,PISTOIA FUORCIVITAS,PISTOIA FUORCIVITAS,97660,Lions Club,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDdv4,POGGIO A CAIANO - CARMIGNANO - MEDICEI,POGGIO A CAIANO - CARMIGNANO - MEDICEI,44758,Lions Club,3° Circoscrizione,Zone: E,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDaGp,PONTASSIEVE - STIBBERT,PONTASSIEVE - STIBBERT,43907,Lions Club,2° Circoscrizione,Zone: C,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRZ,PONTEDERA,PONTEDERA,21206,Lions Club,5° circoscrizione,Zone: I,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDb4q,PONTEDERA VALDERA,PONTEDERA VALDERA,64377,Lions Club,5° circoscrizione,Zone: I,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRa,PONTREMOLI LUNIGIANA,PONTREMOLI LUNIGIANA,21207,Lions Club,4° circoscrizione,Zone: H,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDhq0,PRATO CASTELLO DELL'IMPERATORE,PRATO CASTELLO DELL'IMPERATORE,55324,Lions Club,3° Circoscrizione,Zone: E,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDgez,PRATO CENTRO,PRATO CENTRO,109030,Lions Club,3° Circoscrizione,Zone: E,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDgYX,PRATO CURZIO MALAPARTE,PRATO CURZIO MALAPARTE,88402,Lions Club,3° Circoscrizione,Zone: E,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDgq5,PRATO DATINI,PRATO DATINI,45597,Lions Club,3° Circoscrizione,Zone: E,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRc,PRATO HOST,PRATO HOST,21209,Lions Club,3° Circoscrizione,Zone: E,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDees,QUARRATA-AGLIANA PIANURA PISTOIESE,QUARRATA-AGLIANA PIANURA PISTOIESE,44999,Lions Club,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDhrk,SAN GIMIGNANO VIA FRANCIGENA,SAN GIMIGNANO VIA FRANCIGENA,55432,Lions Club,6° circoscrizione,Zone: O,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRk,SAN MINIATO,SAN MINIATO,21217,Lions Club,5° circoscrizione,Zone: I,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRl,SANSEPOLCRO,SANSEPOLCRO,21218,Lions Club,7° circoscrizione,Zone: P,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDMDG,SERRAVALLE PISTOIESE,SERRAVALLE PISTOIESE,60324,Lions Club,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRo,SESTO FIORENTINO,SESTO FIORENTINO,21221,Lions Club,2° Circoscrizione,Zone: C,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRp,SIENA,SIENA,21222,Lions Club,6° circoscrizione,Zone: O,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDMgT,"Siena ""Torre di Mezzo""","Siena ""Torre di Mezzo""",123824,Lions Club,6° circoscrizione,Zone: O,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDOo4,Vaglia,Vaglia,144968,Lions Club,2° Circoscrizione,Zone: C,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDFSv,VALDARNO HOST,VALDARNO HOST,36994,Lions Club,7° circoscrizione,Zone: Q,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDqoP,VALDARNO MASACCIO,VALDARNO MASACCIO,58074,Lions Club,7° circoscrizione,Zone: Q,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRx,VALDELSA,VALDELSA,21230,Lions Club,6° circoscrizione,Zone: O,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDfsf,VALDICHIANA I CHIARI,VALDICHIANA I CHIARI,88201,Lions Club,6° circoscrizione,Zone: N,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDm7x,Valle del Serchio,Valle del Serchio,150813,Lions Club,4° circoscrizione,Zone: G,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000NOnK5,Viareggio Giacomo Puccini,Viareggio Giacomo Puccini,177502,Lions Club,4° circoscrizione,Zone: H,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlRy,VIAREGGIO HOST,VIAREGGIO HOST,21231,Lions Club,4° circoscrizione,Zone: H,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDe4C,VINCI LEONARDO DA VINCI,VINCI LEONARDO DA VINCI,54374,Lions Club,1° circoscrizione,Zone: B,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDlS1,VOLTERRA,VOLTERRA,21234,Lions Club,5° circoscrizione,Zone: I,District 108 LA,Multiple District 108,001Ns00000EDgRMIA1,001Ns00000EDcoVIAT,001Ns00000EDgRM,001Ns00000EDcoVIAT,
001Ns00000EDgRMIA1,ABETONE MONTAGNA PISTOIESE,,,,3° Circoscrizione,Zone: F,District 108 LA,Multiple District 108,,,,,
